product_type,sku,price,availability,number_of_products_sold,revenue_generated,customer_demographics,stock_levels,lead_times,order_quantities,shipping_times,shipping_carriers,shipping_costs,supplier_name,location,lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,inspection_results,defect_rates,transportation_modes,routes,costs,profit,profit_margin,inventory_efficiency,lead_time_efficiency,supplier_reliability_index,risk_index,performance_matrix_score,efficiency_label,predicted_efficiency
skincare,SKU11,90.63545998228868,95,960,6099.944115581452,Female,46,23,60,1,Carrier A,4.523943124316663,Supplier 2,Kolkata,28,362,11,27.592363086663696,Pending,0.0211698213729943,Air,Route A,126.72303340940724,0.2738500170148095,0.02221172930242549,0.39021421361604186,0.3853611897276504,0.7218311194540755,1.7908935816753184,0.3799045630250483,0,
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,Unknown,100,30,85,4,Carrier A,1.325274010184522,Supplier 4,Kolkata,3,563,3,32.32128621342403,Fail,2.161253747555912,Road,Route B,402.9687890737706,85.74042765875693,0.7210974058678453,0.06299000245175872,0.7522903043611597,0.9896162775046172,1.014730996745652,0.6314984975463452,1,
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,Male,80,8,48,9,Carrier A,9.537283061108338,Supplier 5,Bangalore,23,173,10,97.82905011017328,Pending,1.6310742300715386,Road,Route B,547.2410051609685,3.3585575305464355,0.009694248651936112,0.730161144742503,0.4336461748712902,0.5778363315655413,1.689631410473353,0.43783447495781763,0,
skincare,SKU14,99.1713286386242,26,562,8653.570926469802,Non-binary,54,29,78,5,Carrier B,2.039770189449332,Supplier 1,Kolkata,25,558,14,5.791436629862989,Pending,0.1006828515650937,Air,Route B,929.2352899608896,72.9655446429944,0.7602788907825409,0.08801942328760619,0.5850896358080477,0.9924835948846782,0.5953679338450164,0.6064678861907182,1,
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,Non-binary,9,8,69,7,Carrier B,2.4220397232752044,Supplier 1,Bangalore,14,580,7,97.12128175147431,Pass,2.264405761198549,Sea,Route B,127.8618000016254,17.5655620602559,0.5122362207926492,0.3972835425789902,0.11698262191819093,0.8440955321710094,1.2232558728757947,0.46764947936520995,0,
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,Female,2,5,78,1,Carrier B,4.191324585705502,Supplier 1,Bangalore,3,399,21,77.10634249785001,Pass,1.012563089258049,Air,Route A,865.5257797712403,86.31789223498866,0.9334217867830634,0.8787350525869015,0.7249499961807695,0.7844524975443445,1.0336875158078112,0.8303898332737698,1,
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,Female,45,17,85,9,Carrier C,3.585418958232342,Supplier 1,Chennai,7,453,16,47.679680368355335,Fail,0.1020207549181761,Air,Route C,670.9343907924103,54.14612202490917,0.06036732728290632,0.47497962984344466,0.2720537443551015,0.8962770001656197,0.022420166555106272,0.4259194254117681,0,
haircare,SKU18,36.443627770460935,23,620,9364.673505076173,Unknown,10,10,46,8,Carrier C,4.339224714110709,Supplier 2,Kolkata,18,374,17,27.10798085484392,Pending,2.231939110729264,Sea,Route A,593.4802587206518,29.971189053738478,0.844614311433073,0.9180812096661302,0.18121393038987027,0.6355886664673527,0.8160144345964381,0.6448745294891065,1,
skincare,SKU19,51.12387008796474,100,187,2553.495584991215,Unknown,48,11,94,3,Carrier A,4.742635882841877,Supplier 4,Chennai,20,694,16,82.37332058799021,Fail,3.646450865417029,Road,Route C,477.3076310909034,42.26872211976585,0.06098190172937722,0.7704501687342709,0.8638793507784981,0.35651144238541155,0.4123214124115883,0.5129557159068894,1,
skincare,SKU20,96.34107243996338,22,320,8128.027696851192,Unknown,27,12,68,6,Carrier A,8.87833465092684,Supplier 1,Chennai,29,309,6,65.68625960848863,Pass,4.231416573534539,Air,Route B,493.87121531620585,2.8319671145462966,0.3418292386228816,0.9208002954580234,0.5607539976331429,0.5308977207790078,1.706917875599919,0.588570313123264,1,
cosmetics,SKU21,84.89386898495083,60,601,7087.052696357437,Unknown,69,25,7,6,Carrier B,6.037883769218298,Supplier 5,Chennai,19,791,4,61.73572895416093,Pending,0.0186075676310149,Air,Route C,523.360914720158,12.428327649956394,0.4288176217711931,0.1279047830494615,0.47961193375159256,0.22478271158554652,1.3918966623439673,0.31527926253944843,0,
haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,Unknown,71,1,63,10,Carrier A,9.56764892092304,Supplier 4,Kolkata,22,780,28,50.12083961297735,Fail,2.591275473211116,Rail,Route C,205.57199582694707,67.06244146936304,0.9708092865125163,0.07372475830428184,0.9003044562929775,0.7837382858752463,0.4015858518910747,0.6821441967462555,1,
cosmetics,SKU23,4.324341185864164,30,391,8858.367571011484,Unknown,84,5,29,7,Carrier A,2.924857601145554,Supplier 5,Kolkata,11,568,29,98.60995724270389,Pending,1.342291562722734,Rail,Route A,196.32944611241268,64.71895115742501,0.5622844709515629,0.07046767184986966,0.07500114467656421,0.16755071603400346,0.3246557325404956,0.21882600087800003,0,
haircare,SKU24,4.156308359311108,32,209,9049.077860939897,Male,4,26,2,8,Carrier C,9.741291689284369,Supplier 2,Bangalore,28,447,3,40.382359702924816,Pending,3.691310292628728,Air,Route A,758.7247726029383,61.53851114812539,0.2553905397003205,0.8740372421364271,0.6945203453314971,0.5805155550564453,0.22025093587614009,0.6011159205561725,1,
haircare,SKU25,39.62934398509263,73,142,2174.777054350654,Male,82,11,52,3,Carrier C,2.231073681281728,Supplier 4,Kolkata,19,934,23,78.28038311841539,Pending,3.797231217114183,Road,Route B,458.535945739209,38.367755426188346,0.2380018377557154,0.6377706096827505,0.3206897988597515,0.5386235673081397,0.540379050111559,0.43377145340158924,0,
haircare,SKU26,97.44694661789282,9,353,3716.493325894037,Male,59,16,48,4,Carrier B,6.507548621078551,Supplier 2,Bangalore,26,171,4,15.97222975718176,Pass,2.119319736724923,Rail,Route A,617.8669164583772,99.7209935789211,0.8919594204325572,0.4994042247956825,0.16577239328219984,0.6765801750151456,1.4736731990445067,0.5584290533813963,1,
cosmetics,SKU27,92.55736081240202,42,352,2686.457223575984,Unknown,47,9,62,8,Carrier C,7.406750952998074,Supplier 5,Mumbai,25,291,4,10.528245070042162,Fail,2.864667837883373,Sea,Route B,762.4591821556837,98.08353387762301,0.22201180203178256,0.16427336368597714,0.6728363306805434,0.7664358499424745,1.419920055875568,0.4563893365851944,0,
cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,Female,48,15,24,4,Carrier B,9.898140508069222,Supplier 1,Mumbai,13,171,7,59.42938181069157,Fail,0.815757079295672,Air,Route A,123.43702751182708,68.55419844806947,0.1195192831345443,0.6776844844357297,0.3560649057849849,0.10643502649219182,0.450555989223983,0.31492592496186267,0,
cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,Female,45,5,67,7,Carrier B,8.100973145397031,Supplier 1,Kolkata,16,329,7,39.29287558606575,Pass,3.878098936588488,Road,Route B,764.9353759407081,65.04592762678163,0.2851992513750819,0.3197226111510315,0.3226327505568163,0.6289440584691445,0.33538943973113206,0.3891246678880186,0,
haircare,SKU30,8.022859210526393,10,327,2766.342366866089,Male,60,26,35,7,Carrier B,8.954528315318015,Supplier 4,Kolkata,27,806,30,51.63489340010933,Pending,0.9653947053523932,Road,Route C,880.080988247161,68.84467305709401,0.5864534319849819,0.7150654349890821,0.9458478110593558,0.4149296707222401,0.46009144419332354,0.6655740871889151,1,
skincare,SKU31,50.8473930517187,28,168,9655.135102719398,Male,6,17,44,4,Carrier B,2.6796609649814065,Supplier 3,Chennai,24,461,8,60.25114566159808,Pending,2.9890000066550746,Rail,Route C,609.3792066184267,38.892142397910376,0.5540484868004969,0.4629592068135821,0.1900281243503799,0.6180503351296888,0.5231649177915055,0.45627153827353695,0,
skincare,SKU32,79.20993601565672,43,781,9571.55048732782,Unknown,89,13,64,4,Carrier C,6.599104901238584,Supplier 3,Kolkata,30,737,7,29.69246715374977,Pass,1.946036119386113,Road,Route A,761.1739095148776,13.509650502241122,0.8126403781768844,0.5103711974272249,0.5077119780336969,0.6989789627088645,1.3563999096332726,0.6324256290866677,1,
cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,Non-binary,4,17,95,9,Carrier C,4.85827050343664,Supplier 5,Chennai,1,251,23,23.853427512896133,Fail,3.541046012250923,Sea,Route A,371.255295519871,72.14883401940817,0.5605081682859568,0.7943487210101031,0.012049051801682462,0.5889160989737379,0.5685576477400076,0.4889555100178701,0,
skincare,SKU34,37.46759232984246,96,602,9061.710895507724,Unknown,1,26,21,7,Carrier A,1.019487570822119,Supplier 1,Chennai,4,452,10,10.754272815029331,Pass,0.6466045593720549,Road,Route B,510.3580004335235,52.53543224757259,0.28529076037757245,0.09302843819980385,0.1535456678813039,0.7384390418352854,0.07529452928493933,0.3175759770734914,0,
cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,Female,42,27,85,8,Carrier C,5.288189990327409,Supplier 1,Delhi,3,367,2,58.004787044743765,Pass,0.5411540980605811,Sea,Route C,553.4204712303558,31.024187555895566,0.4112129275535813,0.582109923080983,0.8846626669246375,0.5225219818910444,0.7814474897133017,0.6001268748625616,1,
skincare,SKU36,9.813002578754052,34,963,7573.402457848733,Female,18,23,28,3,Carrier B,2.107951267159081,Supplier 2,Delhi,26,671,19,45.531364237162144,Fail,3.8055333792433537,Air,Route C,403.8089742481805,48.58353588317891,0.8211483428039119,0.1981776072256914,0.7890441779065527,0.46454387130024893,0.20502404317505898,0.5682284998091012,1,
skincare,SKU37,23.39984475261435,5,963,2438.339930470029,Female,25,8,21,9,Carrier A,1.5326552735904306,Supplier 3,Kolkata,24,867,15,34.34327746507538,Pending,2.610288084848113,Sea,Route A,183.9329680435944,88.94878343490002,0.6273062916374441,0.8129363576701039,0.5530602116364179,0.285916511692106,1.1200521886108288,0.569804843159018,1,
cosmetics,SKU38,52.0759306827078,75,705,9692.318040218432,Non-binary,69,1,88,5,Carrier B,9.235931437249228,Supplier 5,Mumbai,10,841,12,5.930693645528318,Pending,0.6133268991645074,Air,Route B,339.6728699486061,93.40435159562497,0.9637436534600184,0.49162979096655024,0.21353904643441873,0.22747205270519902,1.2663158145507831,0.47409613589154664,0,
skincare,SKU39,19.127477265823256,26,176,1912.4656631007608,Female,78,29,34,3,Carrier A,5.562503778830384,Supplier 2,Kolkata,30,791,6,9.005807428781642,Fail,1.451972203996816,Air,Route B,653.6729945520332,35.77951967090702,0.3672153968227924,0.9946349009669934,0.5539863220254786,0.7003154431278913,0.6253434660286724,0.6540380157357889,1,
skincare,SKU40,80.54142417094033,97,933,5724.959350456265,Female,90,20,39,8,Carrier C,7.229595139736474,Supplier 1,Kolkata,18,793,1,88.17940710421746,Pending,4.213269430586566,Road,Route A,529.8087239806919,57.15298307297609,0.5525523016856759,0.18379575403944523,0.0,0.7007305657834173,0.07628652667081942,0.3592696553771346,0,
skincare,SKU41,99.11329161531717,35,556,5521.205259010972,Female,64,19,38,8,Carrier B,5.773263743766654,Supplier 4,Chennai,18,892,7,95.3320645487725,Fail,0.0453022623982596,Sea,Route A,275.5243711313098,32.18693910759421,0.5943452579759293,0.9687966003467532,0.7116183249149343,0.1933194763579046,0.7432776644780209,0.6170199148988803,1,
skincare,SKU42,46.52916761451677,98,155,1839.609425856764,Female,22,27,57,4,Carrier C,7.526248326851508,Supplier 5,Bangalore,26,179,7,96.42282063957188,Fail,4.939255288620948,Road,Route A,635.6571205019919,59.43000301996968,0.8516693128882523,0.8056710605877532,0.7154331161053888,0.9808212276829343,0.15103461305868351,0.8383986793160823,1,
haircare,SKU43,11.74327177630924,6,598,5737.425599119023,Unknown,36,29,85,9,Carrier B,3.6940212683884543,Supplier 5,Mumbai,1,206,23,26.27736595733241,Pending,0.3723047679850977,Air,Route A,716.0441197593407,33.791122550713325,0.14068129952690347,0.4839963598927298,0.6436407938597344,0.6758173543321738,0.690616886189026,0.48603395190288534,0,
cosmetics,SKU44,51.35579091311039,34,919,7152.2860494355145,Female,13,19,72,6,Carrier C,7.577449657376693,Supplier 2,Delhi,7,834,18,22.554106620887744,Fail,2.962626320454882,Rail,Route A,610.4532696192277,39.16190005281612,0.4047526835035431,0.8183677461213809,0.6084010577456908,0.5338735255428771,0.5143095414829645,0.591348753228373,1,
haircare,SKU45,33.78413803306551,1,24,5267.956807510521,Male,93,7,52,6,Carrier B,5.21515500871191,Supplier 2,Chennai,25,794,25,66.31254443999165,Pass,3.219604612084106,Rail,Route A,495.305697028474,89.02743520047923,0.9140539616175969,0.6063524204366229,0.06251616570130103,0.8482831261141518,1.1226341022984252,0.6078014184674182,1,
haircare,SKU46,27.0822071998889,75,859,2556.767360633596,Non-binary,92,29,6,8,Carrier B,4.070955837084083,Supplier 3,Chennai,18,870,23,77.32235321105162,Pending,3.6486105925362033,Road,Route B,380.4359371119643,22.715759353337972,0.03708415980508174,0.6589546009486189,0.23785974320373615,0.4885360981454271,1.0541895488472657,0.355608650525716,0,
skincare,SKU47,95.71213588093607,93,910,7089.474249934186,Male,4,15,51,9,Carrier B,8.97875075594997,Supplier 1,Kolkata,10,964,20,19.712992911293647,Pending,0.3805735867132137,Rail,Route A,581.6023550505868,62.31871446860424,0.8257869568072783,0.9191567868153595,0.5708723787753294,0.4778086917691851,0.24586279108902548,0.6984062035417881,1,
haircare,SKU48,76.03554442689172,28,29,7397.07100458718,Non-binary,30,16,9,3,Carrier C,7.0958331565551385,Supplier 2,Mumbai,9,109,18,23.126363582464776,Fail,1.6981125407144038,Rail,Route B,768.65191395437,8.401534358238482,0.4137295420056708,0.06537991452017694,0.38791176236187447,0.257012924843255,1.5240848292648648,0.28100853593274433,0,
cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,Unknown,97,24,9,6,Carrier C,2.5056210329009154,Supplier 5,Delhi,28,177,28,14.147815443979216,Pass,2.825813985400132,Rail,Route A,336.8901685199779,83.26441476533978,0.8329671736128992,0.8399573372221406,0.9949362890043336,0.15340750293147298,0.9334505380922384,0.7053170756927116,1,
cosmetics,SKU50,14.203484264803022,91,633,5910.885389668899,Female,31,23,82,10,Carrier A,6.247860914975991,Supplier 2,Delhi,20,306,21,45.17875792463452,Fail,4.754800804671185,Rail,Route B,496.24865029194046,78.70983074886834,0.0035868970946331467,0.3839227899220505,0.9256090648464494,0.7168682153718792,0.7839365033234643,0.507496741808753,0,
haircare,SKU51,26.70076097246173,61,154,9866.465457979695,Male,100,4,52,1,Carrier A,4.783000557947665,Supplier 5,Bangalore,18,673,28,14.19032834456998,Pending,1.7729511720835571,Road,Route A,694.9823175794459,23.936944299295217,0.36280647824956347,0.3272983690892494,0.14201088613381105,0.8512608921809085,1.0141015215304683,0.42084415641338313,0,
skincare,SKU52,98.03182965646508,1,820,9435.76260891213,Male,64,11,11,1,Carrier B,8.631052179768947,Supplier 1,Mumbai,10,727,27,9.166849148597151,Pending,2.1224716191438247,Air,Route C,602.8984988383834,87.64842308107038,0.07306073445065135,0.9999999989936865,0.5866944092515783,0.6825608036115745,1.0773650579197924,0.5855789865768726,1,
skincare,SKU53,30.34147071121421,93,242,8232.334829425821,Male,96,25,54,3,Carrier B,1.0134865660958965,Supplier 1,Delhi,1,631,17,83.34405899167797,Pending,1.4103475760760271,Air,Route B,750.7378406682709,5.856803480519435,0.6537179156423436,0.7858199820184126,0.6945819333039022,0.3691472689858356,1.607621103829676,0.6258167749876236,1,
haircare,SKU54,31.146243160240854,11,622,6088.021479940859,Non-binary,33,22,61,3,Carrier B,4.305103471287636,Supplier 1,Kolkata,26,497,29,30.186023375822508,Pass,2.478771975539748,Road,Route B,814.0699965821875,33.611706054566035,0.27054924187774076,0.4882979901722457,0.12630872637855786,0.579018507029567,0.6965066192900172,0.36604361636452787,0,
haircare,SKU55,79.85505834078943,16,701,2925.6751703038126,Male,97,11,11,5,Carrier A,5.014364955030907,Supplier 2,Delhi,27,918,5,30.3235452566165,Fail,4.548919659396385,Sea,Route B,323.01292795247883,15.027946689483906,0.7043371020921002,0.42499408430950075,0.305066681060099,0.5665321488839613,1.3065585655922458,0.5002325040864153,0,
skincare,SKU56,20.986386037043378,90,93,4767.020484344137,Non-binary,25,23,83,5,Carrier C,1.7744297140717396,Supplier 1,Mumbai,24,826,28,12.836284572832753,Pass,1.173755495387454,Air,Route B,832.2108087060217,45.033936664928696,0.9482898497868574,0.8827666210676093,0.7145874827646885,0.9450434712898491,0.32154728635453944,0.8726718562272511,1,
haircare,SKU57,49.26320535073416,65,227,1605.8669003924058,Unknown,5,18,51,1,Carrier B,9.16055853538187,Supplier 2,Delhi,21,588,25,67.77962298707814,Pending,2.511174830212707,Rail,Route A,482.1912386025281,79.63242702872942,0.12180798020177873,0.08706039185856719,0.9026238919841558,0.3882706498838468,0.814222714263,0.37494072848208715,0,
skincare,SKU58,59.84156137728931,81,896,2021.149810337108,Non-binary,10,5,44,7,Carrier A,4.93843856471209,Supplier 3,Delhi,18,396,7,65.04741509469146,Fail,1.7303747198591968,Road,Route B,110.36433523136472,23.064220899374742,0.8683480644628255,0.712588790372016,0.3346616403359091,0.16217882905942616,1.0427505477175674,0.5194443310575443,1,
cosmetics,SKU59,63.828398347710966,30,484,1061.618523013288,Non-binary,100,16,26,7,Carrier B,7.293722596867728,Supplier 1,Kolkata,11,176,4,1.900762243519458,Fail,0.4471940154638232,Air,Route A,312.5742736100933,5.202130106440961,0.05367204306975855,0.7938343853557116,0.23028279946545607,0.8845540721031379,1.62911216805424,0.490585824998516,0,
skincare,SKU60,17.028027920188702,16,380,8864.084349586436,Female,41,27,72,8,Carrier C,4.3813681581023145,Supplier 4,Mumbai,29,929,24,87.21305781513568,Fail,2.853090616649054,Rail,Route A,430.1690969751365,40.45518398215282,0.37871362634303074,0.8039395402790049,0.8220888035048589,0.9026051836528836,0.4718547096745158,0.7268367884449445,1,
haircare,SKU61,52.02874990329492,23,117,6885.589350896253,Unknown,32,23,36,7,Carrier C,9.030340422521949,Supplier 4,Kolkata,14,480,12,78.7023939688789,Fail,4.367470538205053,Air,Route A,164.36652824341942,19.851304450925532,0.42828685163865565,0.3240189026250345,0.5816399919953024,0.04398882849697694,1.1482214534787398,0.34448364368899237,0,
cosmetics,SKU62,72.79635395558736,89,270,3899.746833729224,Unknown,86,2,40,7,Carrier C,7.291701388776776,Supplier 2,Mumbai,13,751,14,21.048642725168644,Pass,1.8740014040443749,Sea,Route C,320.8465157591116,9.07530456191219,0.48804909719920736,0.8013661983731064,0.4715798374375263,0.19610035673645884,1.5019668704581066,0.4892738724365747,0,
skincare,SKU63,13.017376785287857,55,246,4256.949140850225,Non-binary,54,19,10,4,Carrier A,2.45793352798733,Supplier 3,Bangalore,18,736,10,20.075003975630484,Pending,3.6328432903821337,Sea,Route A,687.2861778664173,58.03323859868507,0.9813304317679987,0.22644847088294917,0.24775355054433032,0.6404496079529705,0.10518281111749862,0.5239955152870621,1,
skincare,SKU64,89.63409560813533,11,134,8458.730878367178,Female,73,27,75,6,Carrier C,4.585353468194652,Supplier 1,Delhi,17,328,6,8.693042425877287,Fail,0.1594863147175146,Air,Route C,771.2250846811575,29.86961328189226,0.7782253084049018,0.3642928035173597,0.06144182018201219,0.7952015770268938,0.8193488781874569,0.49979037728279185,0,
skincare,SKU65,33.69771720664313,72,457,8354.579686481995,Male,57,24,54,8,Carrier C,6.580541347884595,Supplier 5,Kolkata,16,358,21,1.5972227430506774,Fail,4.911095954842331,Rail,Route C,555.8591036717435,67.19948779563593,0.30596448144415966,0.4197810942172631,0.005833187259258149,0.6104335935425331,0.406084692864739,0.3355030891158035,0,
skincare,SKU66,26.03486977396209,52,704,8367.721618020154,Female,13,17,19,8,Carrier A,2.2161427287713638,Supplier 5,Kolkata,24,867,28,42.08443673830996,Fail,3.4480632883402618,Road,Route A,393.8433485784279,19.95154439682133,0.2664902851376382,0.5445256024457674,0.5765504559349273,0.18937025954544578,1.144930861253043,0.3942341507659447,0,
skincare,SKU67,87.75543235400107,16,513,9473.798032508335,Unknown,12,9,71,9,Carrier C,9.147811544710631,Supplier 1,Mumbai,10,198,11,7.057876146978231,Pass,0.1319554443118148,Sea,Route C,169.2718013847869,94.21131105064978,0.8666706977337609,0.11302206660002517,0.18171421588324133,0.1143609040762146,1.2928059975354946,0.3189419710733105,0,
haircare,SKU68,37.93181238279032,29,163,3550.218432780992,Non-binary,0,8,58,8,Carrier B,1.1942518648849991,Supplier 2,Bangalore,2,375,18,97.1135815634622,Fail,1.98346787217418,Rail,Route A,299.7063031181032,36.51101682448286,0.8850690920650299,0.40921448863632526,0.9781926025259484,0.508267592202474,0.6013304956986777,0.6951859438574444,1,
skincare,SKU69,54.86552851706979,62,511,1752.3810874841247,Non-binary,95,1,27,3,Carrier B,9.705286790120349,Supplier 4,Kolkata,9,862,7,77.62776581274817,Pending,1.3623879886491086,Air,Route A,207.6632062085756,10.549527957022953,0.5101601457866954,0.0,0.09679582636094602,0.8222496858013105,1.4535723107889023,0.35730141448723796,0,
haircare,SKU70,47.914541824058766,90,32,7014.887987203389,Female,10,12,22,4,Carrier B,6.315717754600723,Supplier 1,Bangalore,22,775,16,11.440781823761265,Pass,1.8305755986122316,Road,Route C,183.272898748711,62.91081515397092,0.34181482514813966,0.7487778067229054,0.4467036726564447,0.21521405556056444,0.2652997719721037,0.4381275900220135,0,
cosmetics,SKU71,6.381533162747966,14,637,8180.337085425443,Female,76,2,26,6,Carrier A,9.228190317052515,Supplier 2,Bangalore,2,258,10,30.66167747785956,Pending,2.078750607874969,Road,Route A,405.1670678888559,92.71545530678674,0.9999999999797675,0.8569516665247551,0.3883920633511603,0.07124168424928569,1.243701309404112,0.5791463535262421,1,
cosmetics,SKU72,90.20442752052809,88,478,2633.121981312256,Non-binary,57,29,77,9,Carrier A,6.599614159689544,Supplier 1,Bangalore,21,152,11,55.76049289524421,Pending,3.213329607438309,Rail,Route B,677.9445698461833,44.037715471578394,0.31313304185171864,0.13950623970730894,0.22354863315584061,0.5539870996482084,0.3542503937297244,0.30754375359076913,0,
cosmetics,SKU73,83.8510176813046,41,375,7910.886916140686,Male,17,25,66,5,Carrier B,1.5129368369160772,Supplier 4,Chennai,13,444,4,46.87023879761716,Fail,4.620546064513706,Road,Route A,866.4728001296578,95.45904936907372,0.17835304644570116,0.7079265522256012,0.7479300415497445,0.18960148447263578,1.333765696521945,0.4559527811734206,0,
haircare,SKU74,3.170011413566155,64,904,5709.945295969287,Female,41,6,1,5,Carrier A,5.237654650037448,Supplier 4,Delhi,1,919,9,80.58085215644782,Fail,0.3966127241099354,Rail,Route A,341.55265678322337,49.9895813687647,0.8838459852573524,0.8259845575861505,0.6412645652257025,0.0634220249627224,0.15886757029892173,0.6036292832579818,1,
skincare,SKU75,92.99688423397066,29,106,1889.073589779335,Non-binary,16,20,56,10,Carrier C,2.473897761045461,Supplier 1,Chennai,25,759,11,48.06478264000659,Pass,2.030069088668752,Air,Route C,873.1296480176514,42.522862484907556,0.8152955119365174,0.9877245354047924,0.7245785479723857,0.7793973149115703,0.4039787072924095,0.8267489775563164,1,
haircare,SKU76,69.10879954743032,23,241,5328.375984297758,Male,38,1,22,10,Carrier A,7.054538336836926,Supplier 2,Bangalore,25,985,24,64.32359779560022,Pending,2.1800374515822165,Rail,Route A,997.4134501331946,62.021345201537784,0.6691703166763904,0.8488152695727712,0.07174804483804759,0.8280479579990406,0.23610100411253135,0.6044453972715624,1,
